timestamp,track_id,filename,duration,liked,disliked,finished,tier,cluster_id,alpha_boost,beta_boost
2026-01-28T20:03:58.382348,40ae8fb4-4360-51d3-aeb2-200b977bcd59,Maneater - Daryl Hall & John Oates.mp3,4.5,False,False,False,Immediate Skip,16,0,2.0
2026-01-28T20:03:58.676755,40ae8fb4-4360-51d3-aeb2-200b977bcd59,Maneater - Daryl Hall & John Oates.mp3,205.0,False,False,True,Finished,16,2.0,0
2026-01-28T20:04:28.724805,27bd1a2c-84e6-5690-b7d4-5ecd1d034aa4,"REGRETS - Jevin Gill, Umair, Talha Anjum.mp3",3.847228,False,False,False,Immediate Skip,12,0,2.0
2026-01-28T20:04:31.824545,3e38471c-80be-54ab-bd5b-9acd9268f26a,"MONTAGEM PRAMIM - -Prey, NXGHT!, Scythermane, dearukia.mp3",2.992854,False,False,False,Immediate Skip,13,0,2.0
2026-01-28T20:04:33.941044,888e3f21-a4f4-5346-8478-145d58c7c9e6,"Kesar Ki Kyari - Rini Chandra, Honey Trouper, Priyanka R Bala.mp3",2.018669,False,False,False,Immediate Skip,11,0,2.0
2026-01-28T20:04:36.828730,1fd238da-7c36-5555-9985-bc58eed1dfd0,Dark Fantasy - Kanye West.mp3,2.79153,False,False,False,Immediate Skip,0,0,2.0
2026-01-28T20:04:38.012103,8da0f7f3-3e37-5db3-9289-31cd40b5f93c,"Khamoshiyan - Jeet Gannguli, Arijit Singh, Rashmi Virag.mp3",1.085852,False,False,False,Immediate Skip,14,0,2.0
2026-01-28T20:04:38.974782,7e53c853-608f-5c6c-afd6-261ace13e7ef,"Femmebot (feat. Dorian Electra and Mykki Blanco) - Charli xcx, Dorian Electra, Mykki Blanco.mp3",0.85961,False,False,False,Immediate Skip,10,0,2.0
2026-01-28T20:04:40.442653,d5205f2d-f935-52a0-bdec-5f67f387ddfa,Take It Easy - 2013 Remaster - Eagles.mp3,1.356363,False,False,False,Immediate Skip,1,0,2.0
2026-01-28T20:04:41.777041,d2025e57-f131-5c58-b040-6ea1848949e1,Shubh - Sicario.mp3,1.247918,False,False,False,Immediate Skip,3,0,2.0
2026-01-28T20:04:42.656746,ac439eb0-ea73-5a16-a741-f5ada98fa3c5,"AGE OF EMPIRES - Ab 17, Hurricane, DL91 Era.mp3",0.785038,False,False,False,Immediate Skip,18,0,2.0
2026-01-28T20:04:45.673056,58b15e44-7693-5bcd-a67a-714a96361483,Laden - Jassie Gill.mp3,2.916709,False,False,False,Immediate Skip,19,0,2.0
2026-01-28T20:04:47.059923,73185ac7-fdec-509c-b224-a49b146a01ee,"BLACKBALL - SOS, 30KEY!.mp3",1.287497,False,False,False,Immediate Skip,2,0,2.0
2026-01-28T20:04:47.991294,ff2cbe8a-2c38-5429-a316-ac1dbef12d6d,"Check It Out - Parmish Verma, Paradox.mp3",0.846644,False,False,False,Immediate Skip,15,0,2.0
2026-01-28T20:04:49.125678,8823cef6-ddae-5d6c-98d2-818b86b1471b,Jigar - Natkhat.mp3,1.04061,False,False,False,Immediate Skip,7,0,2.0
2026-01-28T20:04:50.042028,4c3f03b6-9557-5fb6-b45f-fc9f669d8a49,Don't Matter Now - George Ezra.mp3,0.819326,False,False,False,Immediate Skip,10,0,2.0
2026-01-28T20:04:50.875008,e71a6136-fcf5-5dfe-8d28-24d052208f62,"A Horse with No Name - America, George Martin.mp3",0.751914,False,False,False,Immediate Skip,17,0,2.0
2026-01-28T20:04:51.908778,c2477754-a5cd-537b-a11c-3126661faac1,"Good Life - Kanye West, T-Pain.mp3",0.937322,False,False,False,Immediate Skip,16,0,2.0
2026-01-28T20:04:52.675342,b1dbc10e-4e71-507e-831e-08e4dc3bb161,Starman - 2012 Remaster - David Bowie.mp3,0.671568,False,False,False,Immediate Skip,5,0,2.0
